Food Item,Diet,Calories (per serving),Carbohydrates (g),Fat (g),Protein (g),Fiber (g)
 Beef Bourguignon,Non-Veg,400,20,25,30,4
 Coq au Vin,Non-Veg,380,15,22,28,3
 Beef Wellington,Non-Veg,450,30,28,35,3
 Chicken Cordon Bleu,Non-Veg,350,25,18,30,2
 Spaghetti Bolognese,Non-Veg,380,40,15,20,3
 Beef Stroganoff,Non-Veg,420,25,30,28,2
 Wiener Schnitzel,Non-Veg,380,30,20,25,
 Paella,Non-Veg,400,,20,30,4
 Beef Rendang,Non-Veg,420,25,30,35,3
 Chicken Marsala,Non-Veg,360,20,,28,2
 Moussaka,Non-Veg,380,35,25,30,3
 Osso Buco,Non-Veg,420,25,30,28,3
 Duck à l'Orange,Non-Veg,400,20,28,35,2
 Goulash,Non-Veg,380,30,25,30,3
 Chicken Parmesan,Non-Veg,350,30,20,25,
 Beef Carpaccio,Non-Veg,300,5,20,25,1
 Lamb Tagine,Non-Veg,400,,25,30,3
 Chicken Kiev,Non-Veg,360,25,22,30,2
 Pork Schnitzel,Non-Veg,380,30,22,28,2
 Beef Pot Roast,Non-Veg,380,20,25,30,3
 Steak Diane,Non-Veg,400,15,30,35,2
 Chicken Alfredo,Non-Veg,350,30,20,25,2
 Beef Tacos,Non-Veg,320,25,18,20,2
 Rack of Lamb,Non-Veg,450,10,35,30,1
 Beef Wellington,Non-Veg,450,30,28,35,3
 Duck Confit,Non-Veg,420,25,30,28,3
 Chicken Piccata,Non-Veg,340,25,,,2
 Lamb Kofta,Non-Veg,380,20,30,25,3
 Chicken Enchiladas,Non-Veg,350,30,20,25,2
 Beef Brisket,Non-Veg,400,15,28,30,2
 Chicken Shawarma,Non-Veg,320,20,18,25,2
 Veal Scallopini,Non-Veg,370,20,25,28,2
 Lamb Gyros,Non-Veg,380,25,30,25,3
 Beef Bulgogi,Non-Veg,350,30,20,25,2
 Chicken Tikka Masala,Non-Veg,360,25,20,30,2
 Beef Empanadas,Non-Veg,340,25,22,25,2
 Duck Breast,Non-Veg,380,20,30,28,1
